

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Aug  6 15:51:27 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F45K50
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     6                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     7                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
     8                           	psect	text1,global,reloc=2,class=CODE,space=0,delta=1
     9                           	psect	smallconst,global,reloc=2,class=SMALLCONST,space=0,delta=1,noexec
    10                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    11                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    13   000000                     
    14                           ; Generated 22/04/2026 GMT
    15                           ; 
    16                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    17                           ; 
    18                           ; Licensed under the Apache License, Version 2.0 (the "License");
    19                           ; you may not use this file except in compliance with the License.
    20                           ; You may obtain a copy of the License at
    21                           ; 
    22                           ;   http://www.apache.org/licenses/LICENSE-2.0
    23                           ; 
    24                           ; Unless required by applicable law or agreed to in writing, software
    25                           ; distributed under the License is distributed on an "AS IS" BASIS,
    26                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    27                           ; See the License for the specific language governing permissions and
    28                           ; limitations under the License.
    29                           ; 
    30                           ; 
    31                           ; Code-generator required, PIC18F45K50 Definitions
    32                           ; 
    33                           ; SFR Addresses
    34   000FE0                     bsr             equ	4064
    35   000FE9                     fsr0            equ	4073
    36   000FEA                     fsr0h           equ	4074
    37   000FE9                     fsr0l           equ	4073
    38   000FE1                     fsr1            equ	4065
    39   000FE2                     fsr1h           equ	4066
    40   000FE1                     fsr1l           equ	4065
    41   000FD9                     fsr2            equ	4057
    42   000FDA                     fsr2h           equ	4058
    43   000FD9                     fsr2l           equ	4057
    44   000FEF                     indf0           equ	4079
    45   000FE7                     indf1           equ	4071
    46   000FDF                     indf2           equ	4063
    47   000FF2                     intcon          equ	4082
    48   000000                     nvmcon          equ	0
    49   000FF9                     pcl             equ	4089
    50   000FFA                     pclath          equ	4090
    51   000FFB                     pclatu          equ	4091
    52   000FEB                     plusw0          equ	4075
    53   000FE3                     plusw1          equ	4067
    54   000FDB                     plusw2          equ	4059
    55   000FED                     postdec0        equ	4077
    56   000FE5                     postdec1        equ	4069
    57   000FDD                     postdec2        equ	4061
    58   000FEE                     postinc0        equ	4078
    59   000FE6                     postinc1        equ	4070
    60   000FDE                     postinc2        equ	4062
    61   000FEC                     preinc0         equ	4076
    62   000FE4                     preinc1         equ	4068
    63   000FDC                     preinc2         equ	4060
    64   000FF3                     prod            equ	4083
    65   000FF4                     prodh           equ	4084
    66   000FF3                     prodl           equ	4083
    67   000FD8                     status          equ	4056
    68   000FF5                     tablat          equ	4085
    69   000FF6                     tblptr          equ	4086
    70   000FF7                     tblptrh         equ	4087
    71   000FF6                     tblptrl         equ	4086
    72   000FF8                     tblptru         equ	4088
    73   000FFD                     tosl            equ	4093
    74   000FE8                     wreg            equ	4072
   145   000F95                     DDRD            equ	3989	;# 
   146   000F96                     TRISE           equ	3990	;# 
   147   000F96                     DDRE            equ	3990	;# 
   148   000F97                     CCP2CON         equ	3991	;# 
   149   000F97                     ECCP2CON        equ	3991	;# 
   150   000F98                     CM1CON0         equ	3992	;# 
   151   000F99                     CM2CON0         equ	3993	;# 
   152   000F9A                     CM2CON1         equ	3994	;# 
   153   000F9B                     OSCTUNE         equ	3995	;# 
   154   000F9C                     HLVDCON         equ	3996	;# 
   155   000F9D                     PIE1            equ	3997	;# 
   156   000F9E                     PIR1            equ	3998	;# 
   157   000F9F                     IPR1            equ	3999	;# 
   158   000FA0                     PIE2            equ	4000	;# 
   159   000FA1                     PIR2            equ	4001	;# 
   160   000FA2                     IPR2            equ	4002	;# 
   161   000FA3                     PIE3            equ	4003	;# 
   162   000FA4                     PIR3            equ	4004	;# 
   163   000FA5                     IPR3            equ	4005	;# 
   164   000FA6                     EECON1          equ	4006	;# 
   165   000FA7                     EECON2          equ	4007	;# 
   166   000FA8                     EEDATA          equ	4008	;# 
   167   000FA9                     EEADR           equ	4009	;# 
   168   000FAB                     RCSTA1          equ	4011	;# 
   169   000FAB                     RCSTA           equ	4011	;# 
   170   000FAC                     TXSTA1          equ	4012	;# 
   171   000FAC                     TXSTA           equ	4012	;# 
   172   000FAD                     TXREG1          equ	4013	;# 
   173   000FAD                     TXREG           equ	4013	;# 
   174   000FAE                     RCREG1          equ	4014	;# 
   175   000FAE                     RCREG           equ	4014	;# 
   176   000FAF                     SPBRG1          equ	4015	;# 
   177   000FAF                     SPBRG           equ	4015	;# 
   178   000FB0                     SPBRGH1         equ	4016	;# 
   179   000FB0                     SPBRGH          equ	4016	;# 
   180   000FB1                     T3CON           equ	4017	;# 
   181   000FB2                     TMR3            equ	4018	;# 
   182   000FB2                     TMR3L           equ	4018	;# 
   183   000FB3                     TMR3H           equ	4019	;# 
   184   000FB4                     T3GCON          equ	4020	;# 
   185   000FB5                     ACTCON          equ	4021	;# 
   186   000FB5                     STCON           equ	4021	;# 
   187   000FB6                     ECCP1AS         equ	4022	;# 
   188   000FB7                     PWM1CON         equ	4023	;# 
   189   000FB7                     ECCP1DEL        equ	4023	;# 
   190   000FB8                     BAUDCON1        equ	4024	;# 
   191   000FB8                     BAUDCON         equ	4024	;# 
   192   000FB8                     BAUDCTL         equ	4024	;# 
   193   000FB9                     PSTR1CON        equ	4025	;# 
   194   000FBA                     T2CON           equ	4026	;# 
   195   000FBB                     PR2             equ	4027	;# 
   196   000FBC                     TMR2            equ	4028	;# 
   197   000FBD                     CCP1CON         equ	4029	;# 
   198   000FBD                     ECCP1CON        equ	4029	;# 
   199   000FBE                     CCPR1           equ	4030	;# 
   200   000FBE                     CCPR1L          equ	4030	;# 
   201   000FBF                     CCPR1H          equ	4031	;# 
   202   000FC0                     ADCON2          equ	4032	;# 
   203   000FC1                     ADCON1          equ	4033	;# 
   204   000FC2                     ADCON0          equ	4034	;# 
   205   000FC3                     ADRESL          equ	4035	;# 
   206   000FC4                     ADRESH          equ	4036	;# 
   207   000FC5                     SSP1CON2        equ	4037	;# 
   208   000FC5                     SSPCON2         equ	4037	;# 
   209   000FC6                     SSP1CON1        equ	4038	;# 
   210   000FC6                     SSPCON          equ	4038	;# 
   211   000FC6                     SSPCON1         equ	4038	;# 
   212   000FC7                     SSP1STAT        equ	4039	;# 
   213   000FC7                     SSPSTAT         equ	4039	;# 
   214   000FC8                     SSP1ADD         equ	4040	;# 
   215   000FC8                     SSPADD          equ	4040	;# 
   216   000FC9                     SSP1BUF         equ	4041	;# 
   217   000FC9                     SSPBUF          equ	4041	;# 
   218   000FCA                     SSP1MSK         equ	4042	;# 
   219   000FCA                     SSPMSK          equ	4042	;# 
   220   000FCB                     SSP1CON3        equ	4043	;# 
   221   000FCB                     SSPCON3         equ	4043	;# 
   222   000FCC                     T1GCON          equ	4044	;# 
   223   000FCD                     T1CON           equ	4045	;# 
   224   000FCE                     TMR1            equ	4046	;# 
   225   000FCE                     TMR1L           equ	4046	;# 
   226   000FCF                     TMR1H           equ	4047	;# 
   227   000FD0                     RCON            equ	4048	;# 
   228   000FD1                     WDTCON          equ	4049	;# 
   229   000FD2                     OSCCON2         equ	4050	;# 
   230   000FD3                     OSCCON          equ	4051	;# 
   231   000FD5                     T0CON           equ	4053	;# 
   232   000FD6                     TMR0            equ	4054	;# 
   233   000FD6                     TMR0L           equ	4054	;# 
   234   000FD7                     TMR0H           equ	4055	;# 
   235   000FD8                     STATUS          equ	4056	;# 
   236   000FD9                     FSR2            equ	4057	;# 
   237   000FD9                     FSR2L           equ	4057	;# 
   238   000FDA                     FSR2H           equ	4058	;# 
   239   000FDB                     PLUSW2          equ	4059	;# 
   240   000FDC                     PREINC2         equ	4060	;# 
   241   000FDD                     POSTDEC2        equ	4061	;# 
   242   000FDE                     POSTINC2        equ	4062	;# 
   243   000FDF                     INDF2           equ	4063	;# 
   244   000FE0                     BSR             equ	4064	;# 
   245   000FE1                     FSR1            equ	4065	;# 
   246   000FE1                     FSR1L           equ	4065	;# 
   247   000FE2                     FSR1H           equ	4066	;# 
   248   000FE3                     PLUSW1          equ	4067	;# 
   249   000FE4                     PREINC1         equ	4068	;# 
   250   000FE5                     POSTDEC1        equ	4069	;# 
   251   000FE6                     POSTINC1        equ	4070	;# 
   252   000FE7                     INDF1           equ	4071	;# 
   253   000FE8                     WREG            equ	4072	;# 
   254   000FE9                     FSR0            equ	4073	;# 
   255   000FE9                     FSR0L           equ	4073	;# 
   256   000FEA                     FSR0H           equ	4074	;# 
   257   000FEB                     PLUSW0          equ	4075	;# 
   258   000FEC                     PREINC0         equ	4076	;# 
   259   000FED                     POSTDEC0        equ	4077	;# 
   260   000FEE                     POSTINC0        equ	4078	;# 
   261   000FEF                     INDF0           equ	4079	;# 
   262   000FF0                     INTCON3         equ	4080	;# 
   263   000FF1                     INTCON2         equ	4081	;# 
   264   000FF2                     INTCON          equ	4082	;# 
   265   000FF3                     PROD            equ	4083	;# 
   266   000FF3                     PRODL           equ	4083	;# 
   267   000FF4                     PRODH           equ	4084	;# 
   268   000FF5                     TABLAT          equ	4085	;# 
   269   000FF6                     TBLPTR          equ	4086	;# 
   270   000FF6                     TBLPTRL         equ	4086	;# 
   271   000FF7                     TBLPTRH         equ	4087	;# 
   272   000FF8                     TBLPTRU         equ	4088	;# 
   273   000FF9                     PCLAT           equ	4089	;# 
   274   000FF9                     PC              equ	4089	;# 
   275   000FF9                     PCL             equ	4089	;# 
   276   000FFA                     PCLATH          equ	4090	;# 
   277   000FFB                     PCLATU          equ	4091	;# 
   278   000FFC                     STKPTR          equ	4092	;# 
   279   000FFD                     TOS             equ	4093	;# 
   280   000FFD                     TOSL            equ	4093	;# 
   281   000FFE                     TOSH            equ	4094	;# 
   282   000FFF                     TOSU            equ	4095	;# 
   283   000F8A                     _LATBbits       set	3978
   284   000F93                     _TRISBbits      set	3987
   285   000FD3                     _OSCCONbits     set	4051
   286                           
   287                           ; #config settings
   288                           
   289                           	psect	cinit
   290   000840                     __pcinit:
   291                           	callstack 0
   292   000840                     start_initialization:
   293                           	callstack 0
   294   000840                     __initialization:
   295                           	callstack 0
   296   000840                     end_of_initialization:
   297                           	callstack 0
   298   000840                     __end_of__initialization:
   299                           	callstack 0
   300   000840  0100               	movlb	0
   301   000842  EF01  F004         	goto	_main	;jump to C main() function
   302                           
   303                           	psect	cstackCOMRAM
   304   000001                     __pcstackCOMRAM:
   305                           	callstack 0
   306   000001                     ??_main:
   307                           
   308                           ; 1 bytes @ 0x0
   309   000001                     	ds	2
   310                           
   311 ;;
   312 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   313 ;;
   314 ;; *************** function _main *****************
   315 ;; Defined at:
   316 ;;		line 23 in file "main.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;		None
   321 ;; Return value:  Size  Location     Type
   322 ;;                  1    wreg      void 
   323 ;; Registers used:
   324 ;;		wreg, status,2, cstack
   325 ;; Tracked objects:
   326 ;;		On entry : 0/0
   327 ;;		On exit  : 0/0
   328 ;;		Unchanged: 0/0
   329 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   330 ;;      Params:         0       0       0       0       0       0       0       0       0
   331 ;;      Locals:         0       0       0       0       0       0       0       0       0
   332 ;;      Temps:          2       0       0       0       0       0       0       0       0
   333 ;;      Totals:         2       0       0       0       0       0       0       0       0
   334 ;;Total ram usage:        2 bytes
   335 ;; Hardware stack levels required when called: 1
   336 ;; This function calls:
   337 ;;		_oscillator_init
   338 ;; This function is called by:
   339 ;;		Startup code after reset
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           	psect	text0
   344   000802                     __ptext0:
   345                           	callstack 0
   346   000802                     _main:
   347                           	callstack 30
   348   000802  EC23  F004         	call	_oscillator_init	;wreg free
   349   000806  9093               	bcf	147,0,c	;volatile
   350   000808                     l811:
   351   000808  808A               	bsf	138,0,c	;volatile
   352   00080A  0E0B               	movlw	11
   353   00080C  6E02               	movwf	(??_main+1)^0,c
   354   00080E  0E26               	movlw	38
   355   000810  6E01               	movwf	??_main^0,c
   356   000812  0E5E               	movlw	94
   357   000814                     u17:
   358   000814  2EE8               	decfsz	wreg,f,c
   359   000816  D7FE               	bra	u17
   360   000818  2E01               	decfsz	??_main^0,f,c
   361   00081A  D7FC               	bra	u17
   362   00081C  2E02               	decfsz	(??_main+1)^0,f,c
   363   00081E  D7FA               	bra	u17
   364   000820  908A               	bcf	138,0,c	;volatile
   365   000822  0E0B               	movlw	11
   366   000824  6E02               	movwf	(??_main+1)^0,c
   367   000826  0E26               	movlw	38
   368   000828  6E01               	movwf	??_main^0,c
   369   00082A  0E5E               	movlw	94
   370   00082C                     u27:
   371   00082C  2EE8               	decfsz	wreg,f,c
   372   00082E  D7FE               	bra	u27
   373   000830  2E01               	decfsz	??_main^0,f,c
   374   000832  D7FC               	bra	u27
   375   000834  2E02               	decfsz	(??_main+1)^0,f,c
   376   000836  D7FA               	bra	u27
   377   000838  EF04  F004         	goto	l811
   378   00083C  EFFE  F03F         	goto	start
   379   000840                     __end_of_main:
   380                           	callstack 0
   381                           
   382 ;; *************** function _oscillator_init *****************
   383 ;; Defined at:
   384 ;;		line 17 in file "main.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg, status,2
   393 ;; Tracked objects:
   394 ;;		On entry : 0/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   398 ;;      Params:         0       0       0       0       0       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0       0       0       0       0
   400 ;;      Temps:          0       0       0       0       0       0       0       0       0
   401 ;;      Totals:         0       0       0       0       0       0       0       0       0
   402 ;;Total ram usage:        0 bytes
   403 ;; Hardware stack levels used: 1
   404 ;; This function calls:
   405 ;;		Nothing
   406 ;; This function is called by:
   407 ;;		_main
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           	psect	text1
   412   000846                     __ptext1:
   413                           	callstack 0
   414   000846                     _oscillator_init:
   415                           	callstack 30
   416   000846                     
   417                           ;main.c: 20:     }
   418   000846  0E70               	movlw	112
   419   000848  12D3               	iorwf	211,f,c	;volatile
   420   00084A  0012               	return		;funcret
   421   00084C                     __end_of_oscillator_init:
   422                           	callstack 0
   423                           
   424                           	psect	smallconst
   425   000800                     __psmallconst:
   426                           	callstack 0
   427   000800  00                 	db	0
   428   000801  00                 	db	0	; dummy byte at the end
   429   000800                     __smallconst    set	__psmallconst
   430   000800                     __mediumconst   set	__psmallconst
   431   000000                     __activetblptr  equ	0
   432                           
   433                           	psect	rparam
   434   000001                     ___rparam_used  equ	1
   435   000000                     ___param_bank   equ	0
   436   000000                     __Lparam        equ	__Lrparam
   437   000000                     __Hparam        equ	__Hrparam
   438                           
   439                           	psect	config
   440                           
   441                           ;Config register CONFIG1L @ 0x300000
   442                           ;	unspecified, using default values
   443                           ;	PLL Selection
   444                           ;	PLLSEL = 0x0, unprogrammed default
   445                           ;	PLL Enable Configuration bit
   446                           ;	CFGPLLEN = 0x0, unprogrammed default
   447                           ;	CPU System Clock Postscaler
   448                           ;	CPUDIV = 0x0, unprogrammed default
   449                           ;	Low Speed USB mode with 48 MHz system clock
   450                           ;	LS48MHZ = 0x0, unprogrammed default
   451   300000                     	org	3145728
   452   300000  00                 	db	0
   453                           
   454                           ;Config register CONFIG1H @ 0x300001
   455                           ;	Oscillator Selection
   456                           ;	FOSC = INTOSCIO, Internal oscillator
   457                           ;	Primary Oscillator Shutdown
   458                           ;	PCLKEN = 0x1, unprogrammed default
   459                           ;	Fail-Safe Clock Monitor
   460                           ;	FCMEN = 0x0, unprogrammed default
   461                           ;	Internal/External Oscillator Switchover
   462                           ;	IESO = 0x0, unprogrammed default
   463   300001                     	org	3145729
   464   300001  28                 	db	40
   465                           
   466                           ;Config register CONFIG2L @ 0x300002
   467                           ;	unspecified, using default values
   468                           ;	Power-up Timer Enable
   469                           ;	nPWRTEN = 0x1, unprogrammed default
   470                           ;	Brown-out Reset Enable
   471                           ;	BOREN = 0x3, unprogrammed default
   472                           ;	Brown-out Reset Voltage
   473                           ;	BORV = 0x3, unprogrammed default
   474                           ;	Low-Power Brown-out Reset
   475                           ;	nLPBOR = 0x1, unprogrammed default
   476   300002                     	org	3145730
   477   300002  5F                 	db	95
   478                           
   479                           ;Config register CONFIG2H @ 0x300003
   480                           ;	Watchdog Timer Enable bits
   481                           ;	WDTEN = OFF, WDT disabled in hardware (SWDTEN ignored)
   482                           ;	Watchdog Timer Postscaler
   483                           ;	WDTPS = 0xF, unprogrammed default
   484   300003                     	org	3145731
   485   300003  3C                 	db	60
   486                           tosu	equ	0xFFF
   487                           tosh	equ	0xFFE
   488                           tosl	equ	0xFFD
   489                           stkptr	equ	0xFFC
   490                           pclatu	equ	0xFFB
   491                           pclath	equ	0xFFA
   492                           pcl	equ	0xFF9
   493                           tblptru	equ	0xFF8
   494                           tblptrh	equ	0xFF7
   495                           tblptrl	equ	0xFF6
   496                           tablat	equ	0xFF5
   497                           prodh	equ	0xFF4
   498                           prodl	equ	0xFF3
   499                           indf0	equ	0xFEF
   500                           postinc0	equ	0xFEE
   501                           postdec0	equ	0xFED
   502                           preinc0	equ	0xFEC
   503                           plusw0	equ	0xFEB
   504                           fsr0h	equ	0xFEA
   505                           fsr0l	equ	0xFE9
   506                           wreg	equ	0xFE8
   507                           indf1	equ	0xFE7
   508                           postinc1	equ	0xFE6
   509                           postdec1	equ	0xFE5
   510                           preinc1	equ	0xFE4
   511                           plusw1	equ	0xFE3
   512                           fsr1h	equ	0xFE2
   513                           fsr1l	equ	0xFE1
   514                           bsr	equ	0xFE0
   515                           indf2	equ	0xFDF
   516                           postinc2	equ	0xFDE
   517                           postdec2	equ	0xFDD
   518                           preinc2	equ	0xFDC
   519                           plusw2	equ	0xFDB
   520                           fsr2h	equ	0xFDA
   521                           fsr2l	equ	0xFD9
   522                           status	equ	0xFD8

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      2       2
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMRAM     2     2      0
                    _oscillator_init
 ---------------------------------------------------------------------------------
 (1) _oscillator_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _oscillator_init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMRAM           95      0       0      0.0%
BITBANK0           160      0       0      0.0%
BITBANK1           256      0       0      0.0%
BITBANK2           256      0       0      0.0%
BITBANK3           256      0       0      0.0%
BITBANK4           256      0       0      0.0%
BITBANK5           256      0       0      0.0%
BITBANK6           256      0       0      0.0%
BITBANK7           256      0       0      0.0%
BITBIGSFRlh         63      0       0      0.0%
BITBIGSFRlll        55      0       0      0.0%
BITBIGSFRh          44      0       0      0.0%
BITBIGSFRllh         8      0       0      0.0%
COMRAM              95      2       2      2.1%
BANK0              160      0       0      0.0%
BANK1              256      0       0      0.0%
BANK2              256      0       0      0.0%
BANK3              256      0       0      0.0%
BANK4              256      0       0      0.0%
BANK5              256      0       0      0.0%
BANK6              256      0       0      0.0%
BANK7              256      0       0      0.0%
BIGRAM            2047      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       2      0.0%


Microchip Technology PIC18 Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Aug  6 15:51:27 2026

                     l11 084A                       u17 0814                       u27 082C  
                    l811 0808                      l805 0846                      l813 080A  
